nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Advancement : 5.9 % done in 66.85s.
 Advancement : 6.0 % done in 67.28s.
 Advancement : 6.0 % done in 67.72s.
 Advancement : 6.0 % done in 68.13s.
 Advancement : 6.1 % done in 68.45s.
 Advancement : 6.1 % done in 68.72s.
 Advancement : 6.1 % done in 68.76s.
 Advancement : 6.2 % done in 69.20s.
 Advancement : 6.2 % done in 69.25s.
 Advancement : 6.2 % done in 69.45s.
 Advancement : 6.3 % done in 69.94s.
 Advancement : 6.3 % done in 70.72s.
 Advancement : 6.3 % done in 71.55s.
 Advancement : 6.4 % done in 72.11s.
 Advancement : 6.4 % done in 72.34s.
 Advancement : 6.4 % done in 72.87s.
 Advancement : 6.5 % done in 73.39s.
 Advancement : 6.5 % done in 74.03s.
 Advancement : 6.5 % done in 74.22s.
 Advancement : 6.6 % done in 74.36s.
 Advancement : 6.6 % done in 74.69s.
 Advancement : 6.6 % done in 74.90s.
 Advancement : 6.7 % done in 74.97s.
 Advancement : 6.7 % done in 75.25s.
 Advancement : 6.7 % done in 75.39s.
 Advancement : 6.8 % done in 76.04s.
 Advancement : 6.8 % done in 76.29s.
 Advancement : 6.8 % done in 76.37s.
 Advancement : 6.9 % done in 77.40s.
 Advancement : 6.9 % done in 78.02s.
 Advancement : 6.9 % done in 78.39s.
 Advancement : 7.0 % done in 78.44s.
 Advancement : 7.0 % done in 78.54s.
 Advancement : 7.0 % done in 78.74s.
 Advancement : 7.1 % done in 78.84s.
 Advancement : 7.1 % done in 78.97s.
 Advancement : 7.1 % done in 79.09s.
 Advancement : 7.2 % done in 79.90s.
 Advancement : 7.2 % done in 80.06s.
 Advancement : 7.2 % done in 80.24s.
 Advancement : 7.3 % done in 80.64s.
 Advancement : 7.3 % done in 81.17s.
 Advancement : 7.3 % done in 81.30s.
 Advancement : 7.4 % done in 81.69s.
 Advancement : 7.4 % done in 81.82s.
 Advancement : 7.4 % done in 82.11s.
 Advancement : 7.5 % done in 82.15s.
 Advancement : 7.5 % done in 82.36s.
 Advancement : 7.5 % done in 82.61s.
 Advancement : 7.6 % done in 82.76s.
 Advancement : 7.6 % done in 82.95s.
 Advancement : 7.6 % done in 83.47s.
 Advancement : 7.7 % done in 83.94s.
 Advancement : 7.7 % done in 84.64s.
 Advancement : 7.7 % done in 85.32s.
 Advancement : 7.8 % done in 86.11s.
 Advancement : 7.8 % done in 86.48s.
 Advancement : 7.8 % done in 87.25s.
 Advancement : 7.9 % done in 87.34s.
 Advancement : 7.9 % done in 87.45s.
 Advancement : 7.9 % done in 87.74s.
 Advancement : 8.0 % done in 88.23s.
 Advancement : 8.0 % done in 88.40s.
 Advancement : 8.0 % done in 89.21s.
 Advancement : 8.1 % done in 89.43s.
 Advancement : 8.1 % done in 90.46s.
 Advancement : 8.1 % done in 91.14s.
 Advancement : 8.2 % done in 91.24s.
 Advancement : 8.2 % done in 91.71s.
 Advancement : 8.2 % done in 91.84s.
 Advancement : 8.3 % done in 92.38s.
 Advancement : 8.3 % done in 92.51s.
 Advancement : 8.3 % done in 92.94s.
 Advancement : 8.4 % done in 93.05s.
 Advancement : 8.4 % done in 93.18s.
 Advancement : 8.4 % done in 93.38s.
 Advancement : 8.5 % done in 94.57s.
 Advancement : 8.5 % done in 94.95s.
 Advancement : 8.5 % done in 95.15s.
 Advancement : 8.6 % done in 95.46s.
 Advancement : 8.6 % done in 95.74s.
 Advancement : 8.6 % done in 96.08s.
 Advancement : 8.7 % done in 96.34s.
 Advancement : 8.7 % done in 97.10s.
 Advancement : 8.7 % done in 97.74s.
 Advancement : 8.8 % done in 100.01s.
 Advancement : 8.8 % done in 100.77s.
 Advancement : 8.8 % done in 101.03s.
 Advancement : 8.9 % done in 101.19s.
 Advancement : 8.9 % done in 102.21s.
 Advancement : 8.9 % done in 102.35s.
 Advancement : 9.0 % done in 102.59s.
 Advancement : 9.0 % done in 103.82s.
 Advancement : 9.0 % done in 104.12s.
 Advancement : 9.1 % done in 104.38s.
 Advancement : 9.1 % done in 104.65s.
 Advancement : 9.1 % done in 105.10s.
 Advancement : 9.2 % done in 105.16s.
 Advancement : 9.2 % done in 105.56s.
 Advancement : 9.2 % done in 106.29s.
 Advancement : 9.3 % done in 106.98s.
 Advancement : 9.3 % done in 107.06s.
 Advancement : 9.3 % done in 107.16s.
 Advancement : 9.4 % done in 107.51s.
 Advancement : 9.4 % done in 107.53s.
 Advancement : 9.4 % done in 107.67s.
 Advancement : 9.5 % done in 108.05s.
 Advancement : 9.5 % done in 108.15s.
 Advancement : 9.5 % done in 108.64s.
 Advancement : 9.6 % done in 108.86s.
 Advancement : 9.6 % done in 108.99s.
 Advancement : 9.6 % done in 109.07s.
 Advancement : 9.7 % done in 109.44s.
 Advancement : 9.7 % done in 109.69s.
 Advancement : 9.7 % done in 110.01s.
 Advancement : 9.8 % done in 110.15s.
 Advancement : 9.8 % done in 110.48s.
 Advancement : 9.8 % done in 111.03s.
 Advancement : 9.9 % done in 111.37s.
 Advancement : 9.9 % done in 111.45s.
 Advancement : 9.9 % done in 111.55s.
 Advancement : 10.0 % done in 112.11s.
 Advancement : 10.0 % done in 112.55s.
 Advancement : 10.0 % done in 112.74s.
 Advancement : 10.1 % done in 113.22s.
 Advancement : 10.1 % done in 114.31s.
 Advancement : 10.1 % done in 114.80s.
 Advancement : 10.2 % done in 115.14s.
 Advancement : 10.2 % done in 115.27s.
 Advancement : 10.2 % done in 115.59s.
 Advancement : 10.3 % done in 116.05s.
 Advancement : 10.3 % done in 116.90s.
 Advancement : 10.3 % done in 116.95s.
 Advancement : 10.4 % done in 117.24s.
 Advancement : 10.4 % done in 117.47s.
 Advancement : 10.4 % done in 117.67s.
 Advancement : 10.5 % done in 118.14s.
 Advancement : 10.5 % done in 119.01s.
 Advancement : 10.5 % done in 119.07s.
 Advancement : 10.6 % done in 119.21s.
 Advancement : 10.6 % done in 119.43s.
 Advancement : 10.6 % done in 119.56s.
 Advancement : 10.7 % done in 119.63s.
 Advancement : 10.7 % done in 120.55s.
 Advancement : 10.7 % done in 121.02s.
 Advancement : 10.8 % done in 121.17s.
 Advancement : 10.8 % done in 121.33s.
 Advancement : 10.8 % done in 121.68s.
 Advancement : 10.9 % done in 121.83s.
 Advancement : 10.9 % done in 121.91s.
 Advancement : 10.9 % done in 122.07s.
 Advancement : 11.0 % done in 122.16s.
 Advancement : 11.0 % done in 122.33s.
 Advancement : 11.0 % done in 122.91s.
 Advancement : 11.1 % done in 123.03s.
 Advancement : 11.1 % done in 123.17s.
 Advancement : 11.1 % done in 123.42s.
 Advancement : 11.2 % done in 123.54s.
 Advancement : 11.2 % done in 123.79s.
 Advancement : 11.2 % done in 123.87s.
 Advancement : 11.3 % done in 124.48s.
 Advancement : 11.3 % done in 124.57s.
 Advancement : 11.3 % done in 124.66s.
 Advancement : 11.4 % done in 124.75s.
 Advancement : 11.4 % done in 126.36s.
 Advancement : 11.4 % done in 126.87s.
 Advancement : 11.5 % done in 127.01s.
 Advancement : 11.5 % done in 127.93s.
 Advancement : 11.5 % done in 128.09s.
 Advancement : 11.6 % done in 128.35s.
 Advancement : 11.6 % done in 128.71s.
 Advancement : 11.6 % done in 129.09s.
 Advancement : 11.7 % done in 129.22s.
 Advancement : 11.7 % done in 129.46s.
 Advancement : 11.7 % done in 129.80s.
 Advancement : 11.8 % done in 129.88s.
 Advancement : 11.8 % done in 131.78s.
 Advancement : 11.8 % done in 131.93s.
 Advancement : 11.9 % done in 132.20s.
 Advancement : 11.9 % done in 132.77s.
 Advancement : 11.9 % done in 132.97s.
 Advancement : 12.0 % done in 133.42s.
 Advancement : 12.0 % done in 133.46s.
 Advancement : 12.0 % done in 133.63s.
 Advancement : 12.1 % done in 134.20s.
 Advancement : 12.1 % done in 134.25s.
 Advancement : 12.1 % done in 134.30s.
 Advancement : 12.2 % done in 134.68s.
 Advancement : 12.2 % done in 134.80s.
 Advancement : 12.2 % done in 135.52s.
 Advancement : 12.3 % done in 135.63s.
 Advancement : 12.3 % done in 135.89s.
 Advancement : 12.3 % done in 136.65s.
 Advancement : 12.4 % done in 136.84s.
 Advancement : 12.4 % done in 137.38s.
 Advancement : 12.4 % done in 137.49s.
 Advancement : 12.5 % done in 137.86s.
 Advancement : 12.5 % done in 138.72s.
 Advancement : 12.5 % done in 139.17s.
 Advancement : 12.6 % done in 139.26s.
 Advancement : 12.6 % done in 140.02s.
 Advancement : 12.6 % done in 140.06s.
 Advancement : 12.7 % done in 140.26s.
 Advancement : 12.7 % done in 140.58s.
 Advancement : 12.7 % done in 140.83s.
 Advancement : 12.8 % done in 141.13s.
 Advancement : 12.8 % done in 141.69s.
 Advancement : 12.8 % done in 141.92s.
 Advancement : 12.9 % done in 142.97s.
 Advancement : 12.9 % done in 143.18s.
 Advancement : 12.9 % done in 143.79s.
 Advancement : 13.0 % done in 143.96s.
 Advancement : 13.0 % done in 144.45s.
 Advancement : 13.0 % done in 144.57s.
 Advancement : 13.1 % done in 144.83s.
 Advancement : 13.1 % done in 145.08s.
 Advancement : 13.1 % done in 145.15s.
 Advancement : 13.2 % done in 145.24s.
 Advancement : 13.2 % done in 145.31s.
 Advancement : 13.2 % done in 145.42s.
 Advancement : 13.3 % done in 145.85s.
 Advancement : 13.3 % done in 146.09s.
 Advancement : 13.3 % done in 146.17s.
 Advancement : 13.4 % done in 146.46s.
 Advancement : 13.4 % done in 146.61s.
 Advancement : 13.4 % done in 146.93s.
 Advancement : 13.5 % done in 147.52s.
 Advancement : 13.5 % done in 147.64s.
 Advancement : 13.5 % done in 147.88s.
 Advancement : 13.6 % done in 148.38s.
 Advancement : 13.6 % done in 148.99s.
 Advancement : 13.6 % done in 149.31s.
 Advancement : 13.7 % done in 149.51s.
 Advancement : 13.7 % done in 149.83s.
 Advancement : 13.7 % done in 150.11s.
 Advancement : 13.8 % done in 150.48s.
 Advancement : 13.8 % done in 151.16s.
 Advancement : 13.8 % done in 151.86s.
 Advancement : 13.9 % done in 152.08s.
 Advancement : 13.9 % done in 152.91s.
 Advancement : 13.9 % done in 153.26s.
 Advancement : 14.0 % done in 153.64s.
 Advancement : 14.0 % done in 154.01s.
 Advancement : 14.0 % done in 154.16s.
 Advancement : 14.1 % done in 154.42s.
 Advancement : 14.1 % done in 154.96s.
 Advancement : 14.1 % done in 155.20s.
 Advancement : 14.2 % done in 155.88s.
 Advancement : 14.2 % done in 156.54s.
 Advancement : 14.2 % done in 157.16s.
 Advancement : 14.3 % done in 157.23s.
 Advancement : 14.3 % done in 157.56s.
 Advancement : 14.3 % done in 157.62s.
 Advancement : 14.4 % done in 157.70s.
 Advancement : 14.4 % done in 157.79s.
 Advancement : 14.4 % done in 158.11s.
 Advancement : 14.5 % done in 158.32s.
 Advancement : 14.5 % done in 158.54s.
 Advancement : 14.5 % done in 159.42s.
 Advancement : 14.6 % done in 159.64s.
 Advancement : 14.6 % done in 159.79s.
 Advancement : 14.6 % done in 160.13s.
 Advancement : 14.7 % done in 160.79s.
 Advancement : 14.7 % done in 160.93s.
 Advancement : 14.7 % done in 161.03s.
 Advancement : 14.8 % done in 161.61s.
 Advancement : 14.8 % done in 162.01s.
 Advancement : 14.8 % done in 162.14s.
 Advancement : 14.9 % done in 162.59s.
 Advancement : 14.9 % done in 162.96s.
 Advancement : 14.9 % done in 163.04s.
 Advancement : 15.0 % done in 163.17s.
 Advancement : 15.0 % done in 163.36s.
 Advancement : 15.0 % done in 164.42s.
 Advancement : 15.1 % done in 165.26s.
 Advancement : 15.1 % done in 165.50s.
 Advancement : 15.1 % done in 165.85s.
 Advancement : 15.2 % done in 165.88s.
 Advancement : 15.2 % done in 166.06s.
 Advancement : 15.2 % done in 166.22s.
 Advancement : 15.3 % done in 166.42s.
 Advancement : 15.3 % done in 167.06s.
 Advancement : 15.3 % done in 167.74s.
 Advancement : 15.4 % done in 167.86s.
 Advancement : 15.4 % done in 168.31s.
 Advancement : 15.4 % done in 168.72s.
 Advancement : 15.5 % done in 168.87s.
 Advancement : 15.5 % done in 169.42s.
 Advancement : 15.5 % done in 169.59s.
 Advancement : 15.6 % done in 169.78s.
 Advancement : 15.6 % done in 170.11s.
 Advancement : 15.6 % done in 170.34s.
 Advancement : 15.7 % done in 170.48s.
 Advancement : 15.7 % done in 170.67s.
 Advancement : 15.7 % done in 170.95s.
 Advancement : 15.8 % done in 171.17s.
 Advancement : 15.8 % done in 171.30s.
 Advancement : 15.8 % done in 171.88s.
 Advancement : 15.9 % done in 171.94s.
 Advancement : 15.9 % done in 172.33s.
 Advancement : 15.9 % done in 172.97s.
 Advancement : 16.0 % done in 173.13s.
 Advancement : 16.0 % done in 173.39s.
 Advancement : 16.0 % done in 173.85s.
 Advancement : 16.1 % done in 174.09s.
 Advancement : 16.1 % done in 174.40s.
 Advancement : 16.1 % done in 174.49s.
 Advancement : 16.2 % done in 174.58s.
 Advancement : 16.2 % done in 175.01s.
 Advancement : 16.2 % done in 175.08s.
 Advancement : 16.3 % done in 175.24s.
 Advancement : 16.3 % done in 175.38s.
 Advancement : 16.3 % done in 175.75s.
 Advancement : 16.4 % done in 176.73s.
 Advancement : 16.4 % done in 176.82s.
 Advancement : 16.4 % done in 177.16s.
 Advancement : 16.5 % done in 177.48s.
 Advancement : 16.5 % done in 177.92s.
 Advancement : 16.5 % done in 178.10s.
 Advancement : 16.6 % done in 178.29s.
 Advancement : 16.6 % done in 178.59s.
 Advancement : 16.6 % done in 179.44s.
 Advancement : 16.7 % done in 179.81s.
 Advancement : 16.7 % done in 180.11s.
 Advancement : 16.7 % done in 180.67s.
 Advancement : 16.8 % done in 181.06s.
 Advancement : 16.8 % done in 182.03s.
 Advancement : 16.8 % done in 182.87s.
 Advancement : 16.9 % done in 183.04s.
 Advancement : 16.9 % done in 183.27s.
 Advancement : 16.9 % done in 183.54s.
 Advancement : 17.0 % done in 184.27s.
 Advancement : 17.0 % done in 185.13s.
 Advancement : 17.0 % done in 185.63s.
 Advancement : 17.1 % done in 186.20s.
 Advancement : 17.1 % done in 186.39s.
 Advancement : 17.1 % done in 187.58s.
 Advancement : 17.2 % done in 187.80s.
 Advancement : 17.2 % done in 187.97s.
 Advancement : 17.2 % done in 188.18s.
 Advancement : 17.3 % done in 188.34s.
 Advancement : 17.3 % done in 188.67s.
 Advancement : 17.3 % done in 188.91s.
 Advancement : 17.4 % done in 189.02s.
 Advancement : 17.4 % done in 189.56s.
 Advancement : 17.4 % done in 189.86s.
 Advancement : 17.5 % done in 189.94s.
 Advancement : 17.5 % done in 190.02s.
 Advancement : 17.5 % done in 190.14s.
 Advancement : 17.6 % done in 190.56s.
 Advancement : 17.6 % done in 190.65s.
 Advancement : 17.6 % done in 190.71s.
 Advancement : 17.7 % done in 190.92s.
 Advancement : 17.7 % done in 191.05s.
 Advancement : 17.7 % done in 191.21s.
 Advancement : 17.8 % done in 191.66s.
 Advancement : 17.8 % done in 191.79s.
 Advancement : 17.8 % done in 191.89s.
 Advancement : 17.9 % done in 192.36s.
 Advancement : 17.9 % done in 192.71s.
 Advancement : 17.9 % done in 193.36s.
 Advancement : 18.0 % done in 193.40s.
 Advancement : 18.0 % done in 193.49s.
 Advancement : 18.0 % done in 194.07s.
 Advancement : 18.1 % done in 194.15s.
 Advancement : 18.1 % done in 194.38s.
 Advancement : 18.1 % done in 194.60s.
 Advancement : 18.2 % done in 195.08s.
 Advancement : 18.2 % done in 195.86s.
 Advancement : 18.2 % done in 195.97s.
 Advancement : 18.3 % done in 196.26s.
 Advancement : 18.3 % done in 196.43s.
 Advancement : 18.3 % done in 196.81s.
 Advancement : 18.4 % done in 197.14s.
 Advancement : 18.4 % done in 197.23s.
 Advancement : 18.4 % done in 197.69s.
 Advancement : 18.5 % done in 198.41s.
 Advancement : 18.5 % done in 198.57s.
 Advancement : 18.5 % done in 198.70s.
 Advancement : 18.6 % done in 199.42s.
 Advancement : 18.6 % done in 199.58s.
 Advancement : 18.6 % done in 200.04s.
 Advancement : 18.7 % done in 200.57s.
 Advancement : 18.7 % done in 202.25s.
 Advancement : 18.7 % done in 202.33s.
 Advancement : 18.8 % done in 202.60s.
 Advancement : 18.8 % done in 202.97s.
 Advancement : 18.8 % done in 204.08s.
 Advancement : 18.9 % done in 204.67s.
 Advancement : 18.9 % done in 204.73s.
 Advancement : 18.9 % done in 204.90s.
 Advancement : 19.0 % done in 205.87s.
 Advancement : 19.0 % done in 205.91s.
 Advancement : 19.0 % done in 206.25s.
 Advancement : 19.1 % done in 206.37s.
 Advancement : 19.1 % done in 206.47s.
 Advancement : 19.1 % done in 206.60s.
 Advancement : 19.2 % done in 206.67s.
 Advancement : 19.2 % done in 207.17s.
 Advancement : 19.2 % done in 207.96s.
 Advancement : 19.3 % done in 208.10s.
 Advancement : 19.3 % done in 208.27s.
 Advancement : 19.3 % done in 208.92s.
 Advancement : 19.4 % done in 209.28s.
 Advancement : 19.4 % done in 209.49s.
 Advancement : 19.4 % done in 209.57s.
 Advancement : 19.5 % done in 209.76s.
 Advancement : 19.5 % done in 209.84s.
 Advancement : 19.5 % done in 209.99s.
 Advancement : 19.6 % done in 210.48s.
 Advancement : 19.6 % done in 211.21s.
 Advancement : 19.6 % done in 211.40s.
 Advancement : 19.7 % done in 211.64s.
 Advancement : 19.7 % done in 211.95s.
 Advancement : 19.7 % done in 212.23s.
 Advancement : 19.8 % done in 212.67s.
 Advancement : 19.8 % done in 213.23s.
 Advancement : 19.8 % done in 214.01s.
 Advancement : 19.9 % done in 214.47s.
 Advancement : 19.9 % done in 214.57s.
 Advancement : 19.9 % done in 215.39s.
 Advancement : 20.0 % done in 215.68s.
 Advancement : 20.0 % done in 216.39s.
 Advancement : 20.0 % done in 216.44s.
 Advancement : 20.1 % done in 216.98s.
 Advancement : 20.1 % done in 217.16s.
 Advancement : 20.1 % done in 217.56s.
 Advancement : 20.2 % done in 217.93s.
 Advancement : 20.2 % done in 218.88s.
 Advancement : 20.2 % done in 219.12s.
 Advancement : 20.3 % done in 219.52s.
 Advancement : 20.3 % done in 219.74s.
 Advancement : 20.3 % done in 219.81s.
 Advancement : 20.4 % done in 219.88s.
 Advancement : 20.4 % done in 219.94s.
 Advancement : 20.4 % done in 221.39s.
 Advancement : 20.5 % done in 221.50s.
 Advancement : 20.5 % done in 221.58s.
 Advancement : 20.5 % done in 222.82s.
 Advancement : 20.6 % done in 223.25s.
 Advancement : 20.6 % done in 223.32s.
 Advancement : 20.6 % done in 223.54s.
 Advancement : 20.7 % done in 223.80s.
 Advancement : 20.7 % done in 224.23s.
 Advancement : 20.7 % done in 224.47s.
 Advancement : 20.8 % done in 224.57s.
 Advancement : 20.8 % done in 225.69s.
 Advancement : 20.8 % done in 226.26s.
 Advancement : 20.9 % done in 226.63s.
 Advancement : 20.9 % done in 226.82s.
 Advancement : 20.9 % done in 226.98s.
 Advancement : 21.0 % done in 227.69s.
 Advancement : 21.0 % done in 227.73s.
 Advancement : 21.0 % done in 227.91s.
 Advancement : 21.1 % done in 228.58s.
 Advancement : 21.1 % done in 228.68s.
 Advancement : 21.1 % done in 228.84s.
 Advancement : 21.2 % done in 229.06s.
 Advancement : 21.2 % done in 229.19s.
 Advancement : 21.2 % done in 229.50s.
 Advancement : 21.3 % done in 229.92s.
 Advancement : 21.3 % done in 230.09s.
 Advancement : 21.3 % done in 231.43s.
 Advancement : 21.4 % done in 231.54s.
 Advancement : 21.4 % done in 232.25s.
 Advancement : 21.4 % done in 232.38s.
 Advancement : 21.5 % done in 232.56s.
 Advancement : 21.5 % done in 232.66s.
 Advancement : 21.5 % done in 232.91s.
 Advancement : 21.6 % done in 233.13s.
 Advancement : 21.6 % done in 233.68s.
 Advancement : 21.6 % done in 233.85s.
 Advancement : 21.7 % done in 233.96s.
 Advancement : 21.7 % done in 234.81s.
 Advancement : 21.7 % done in 235.17s.
 Advancement : 21.8 % done in 235.63s.
 Advancement : 21.8 % done in 236.07s.
 Advancement : 21.8 % done in 236.40s.
 Advancement : 21.9 % done in 236.55s.
 Advancement : 21.9 % done in 236.63s.
 Advancement : 21.9 % done in 236.91s.
 Advancement : 22.0 % done in 237.12s.
 Advancement : 22.0 % done in 237.47s.
 Advancement : 22.0 % done in 237.66s.
 Advancement : 22.1 % done in 238.00s.
 Advancement : 22.1 % done in 238.16s.
 Advancement : 22.1 % done in 238.63s.
 Advancement : 22.2 % done in 238.77s.
 Advancement : 22.2 % done in 239.19s.
 Advancement : 22.2 % done in 239.33s.
 Advancement : 22.3 % done in 239.48s.
 Advancement : 22.3 % done in 239.82s.
 Advancement : 22.3 % done in 240.07s.
 Advancement : 22.4 % done in 240.29s.
 Advancement : 22.4 % done in 240.65s.
 Advancement : 22.4 % done in 240.90s.
 Advancement : 22.5 % done in 241.07s.
 Advancement : 22.5 % done in 241.24s.
 Advancement : 22.5 % done in 242.00s.
 Advancement : 22.6 % done in 242.09s.
 Advancement : 22.6 % done in 242.42s.
 Advancement : 22.6 % done in 242.48s.
 Advancement : 22.7 % done in 242.63s.
 Advancement : 22.7 % done in 243.48s.
